,countries,size,user identity
1248,romania,1,refugee
1249,poland,5,support
1250,hungary,2,support
1251,slovakia,4,refugee
1252,moldova,4,support
1253,slovakia,4,support
1254,ukraine,4,support
1255,romania,3,support
1256,ukraine,5,support
1257,hungary,3,support
1258,slovakia,4,refugee
1259,romania,2,support
1260,turkey,4,refugee
1261,romania,5,support
1262,romania,4,support
1263,turkey,5,refugee
1264,ukraine,4,refugee
1265,slovakia,5,support
1266,ukraine,3,refugee
1267,turkey,3,refugee
1268,romania,4,refugee
1269,ukraine,5,support
1270,turkey,3,refugee
1271,poland,3,refugee
1272,ukraine,5,refugee
1273,slovakia,4,support
1274,ukraine,1,support
1275,slovakia,2,support
1276,ukraine,3,support
1277,slovakia,3,support
1278,hungary,3,support
1279,hungary,4,refugee
1280,moldova,2,refugee
1281,moldova,3,refugee
1282,turkey,1,support
1283,poland,4,support
1284,moldova,2,refugee
1285,poland,2,refugee
1286,poland,4,support
1287,slovakia,3,refugee
1288,moldova,5,refugee
1289,poland,4,refugee
1290,moldova,5,support
1291,hungary,2,refugee
1292,poland,5,refugee
1293,hungary,2,refugee
1294,hungary,1,refugee
1295,ukraine,5,support
1296,poland,4,support
1297,turkey,2,support
1298,moldova,5,refugee
1299,poland,4,refugee
1300,ukraine,1,refugee
1301,poland,2,support
1302,poland,4,refugee
1303,ukraine,3,refugee
1304,slovakia,3,refugee
1305,romania,2,refugee
1306,moldova,5,support
1307,slovakia,4,support
1308,romania,4,refugee
1309,ukraine,5,refugee
1310,moldova,2,refugee
1311,slovakia,2,refugee
1312,ukraine,4,support
1313,turkey,2,support
1314,romania,1,support
1315,romania,3,refugee
1316,ukraine,3,support
1317,slovakia,4,support
1318,turkey,1,refugee
1319,romania,5,refugee
1320,slovakia,5,support
1321,hungary,3,support
1322,slovakia,4,support
1323,romania,3,support
1324,turkey,2,refugee
1325,romania,4,support
1326,hungary,5,support
1327,ukraine,5,support
1328,romania,3,refugee
1329,turkey,3,support
1330,hungary,4,support
1331,romania,5,support
1332,ukraine,5,support
1333,moldova,2,refugee
1334,moldova,1,support
1335,slovakia,1,support
1336,ukraine,2,support
1337,romania,1,support
1338,moldova,4,support
1339,poland,4,support
1340,turkey,3,support
1341,moldova,4,refugee
1342,romania,4,support
1343,turkey,5,support
1344,romania,4,support
1345,ukraine,1,support
1346,romania,5,refugee
1347,slovakia,1,refugee
1348,romania,5,support
1349,poland,2,support
1350,ukraine,4,support
1351,poland,2,support
1352,romania,1,refugee
1353,ukraine,4,support
1354,slovakia,2,refugee
1355,turkey,5,refugee
1356,moldova,1,support
1357,moldova,4,support
1358,turkey,3,refugee
1359,hungary,3,support
1360,poland,5,refugee
1361,turkey,3,support
1362,ukraine,2,support
1363,hungary,1,support
1364,hungary,4,refugee
1365,slovakia,5,refugee
1366,hungary,5,refugee
1367,poland,4,refugee
1368,poland,5,support
1369,hungary,5,support
1370,hungary,2,support
1371,poland,1,refugee
1372,romania,3,support
1373,poland,1,support
1374,turkey,5,refugee
1375,romania,2,support
1376,ukraine,3,refugee
1377,slovakia,1,support
1378,romania,1,refugee
1379,ukraine,1,support
1380,romania,5,refugee
1381,turkey,3,refugee
1382,moldova,1,support
1383,hungary,5,refugee
1384,romania,3,refugee
1385,romania,4,refugee
1386,slovakia,4,refugee
1387,slovakia,2,refugee
1388,ukraine,3,support
1389,romania,3,refugee
1390,turkey,2,refugee
1391,poland,2,support
1392,moldova,2,support
1393,moldova,2,support
1394,romania,5,refugee
1395,hungary,2,support
1396,ukraine,1,refugee
1397,ukraine,1,refugee
1398,turkey,3,support
1399,romania,3,support
1400,turkey,2,support
1401,moldova,1,refugee
1402,ukraine,2,support
1403,slovakia,5,support
1404,moldova,3,support
1405,romania,1,refugee
1406,hungary,1,refugee
1407,romania,1,support
1408,ukraine,5,support
1409,slovakia,4,support
1410,moldova,2,support
1411,ukraine,1,refugee
1412,poland,3,refugee
1413,ukraine,5,refugee
1414,moldova,1,support
1415,moldova,5,refugee
1416,hungary,3,support
1417,hungary,3,support
1418,slovakia,3,refugee
1419,romania,4,support
1420,slovakia,3,refugee
1421,moldova,2,refugee
1422,ukraine,2,refugee
1423,turkey,1,refugee
1424,poland,4,support
1425,turkey,5,support
1426,ukraine,2,refugee
1427,turkey,3,refugee
1428,hungary,3,support
1429,slovakia,1,support
1430,poland,3,support
1431,ukraine,4,refugee
1432,turkey,1,support
1433,slovakia,1,refugee
1434,ukraine,5,support
1435,poland,5,refugee
1436,poland,1,support
1437,slovakia,2,support
1438,ukraine,1,refugee
1439,ukraine,1,support
1440,moldova,3,refugee
1441,poland,1,refugee
1442,slovakia,4,refugee
1443,moldova,5,refugee
1444,poland,4,refugee
1445,romania,5,support
1446,hungary,4,support
1447,ukraine,4,support
1448,moldova,5,refugee
1449,poland,2,refugee
1450,romania,4,refugee
1451,hungary,3,support
1452,turkey,4,refugee
1453,moldova,4,support
1454,moldova,2,refugee
1455,ukraine,1,support
1456,poland,5,refugee
1457,romania,3,support
1458,ukraine,5,support
1459,moldova,5,support
1460,slovakia,4,support
1461,romania,1,refugee
1462,turkey,5,refugee
1463,hungary,3,support
1464,slovakia,1,support
1465,poland,4,support
1466,slovakia,5,refugee
1467,poland,3,refugee
1468,poland,4,support
1469,ukraine,1,refugee
1470,turkey,3,support
1471,slovakia,5,refugee
1472,ukraine,5,support
1473,poland,1,refugee
1474,romania,3,refugee
1475,romania,3,refugee
1476,poland,3,refugee
1477,ukraine,1,refugee
1478,hungary,1,support
1479,romania,3,refugee
1480,moldova,5,refugee
1481,romania,1,support
1482,poland,5,refugee
1483,slovakia,5,support
1484,poland,4,support
1485,hungary,4,refugee
1486,ukraine,1,refugee
1487,turkey,2,support
1488,romania,2,support
1489,turkey,4,support
1490,slovakia,2,support
1491,poland,1,support
1492,hungary,5,refugee
1493,slovakia,3,support
1494,hungary,2,refugee
1495,moldova,5,refugee
1496,ukraine,3,refugee
1497,moldova,5,refugee
1498,ukraine,4,support
1499,turkey,4,refugee
1500,ukraine,4,support
1501,ukraine,2,refugee
1502,ukraine,2,refugee
1503,ukraine,1,support
1504,poland,2,support
1505,romania,1,refugee
1506,poland,3,support
1507,romania,1,refugee
1508,moldova,1,support
1509,turkey,1,support
1510,turkey,4,support
1511,turkey,5,support
1512,poland,2,support
1513,romania,2,refugee
1514,turkey,1,refugee
1515,moldova,1,support
1516,poland,1,refugee
1517,romania,1,refugee
1518,poland,4,support
1519,slovakia,5,support
1520,poland,3,refugee
1521,romania,4,support
1522,romania,2,support
1523,slovakia,4,support
1524,moldova,2,refugee
1525,turkey,2,refugee
1526,moldova,5,refugee
1527,romania,4,refugee
1528,slovakia,5,refugee
1529,moldova,5,support
1530,poland,4,support
1531,ukraine,3,support
1532,ukraine,1,support
1533,moldova,5,refugee
1534,moldova,3,refugee
1535,poland,1,refugee
1536,turkey,3,support
1537,hungary,2,refugee
1538,slovakia,5,refugee
1539,turkey,2,refugee
1540,moldova,2,refugee
1541,ukraine,2,support
1542,moldova,5,refugee
1543,ukraine,3,support
1544,moldova,2,support
1545,turkey,2,support
1546,poland,4,support
1547,poland,2,support
1548,turkey,4,refugee
1549,turkey,5,refugee
1550,slovakia,3,refugee
1551,poland,3,support
1552,ukraine,1,refugee
1553,slovakia,4,refugee
1554,poland,3,refugee
1555,poland,3,support
1556,moldova,3,refugee
1557,ukraine,3,refugee
1558,slovakia,3,refugee
1559,slovakia,3,support
1560,ukraine,5,refugee
1561,turkey,5,support
1562,turkey,5,support
1563,poland,4,refugee
1564,ukraine,4,support
1565,turkey,1,refugee
1566,poland,3,support
1567,ukraine,2,support
1568,turkey,5,refugee
1569,ukraine,3,support
1570,moldova,5,support
1571,ukraine,4,support
1572,moldova,4,refugee
1573,turkey,1,support
1574,romania,5,refugee
1575,moldova,3,refugee
1576,hungary,3,refugee
1577,poland,3,support
1578,poland,3,support
1579,slovakia,3,refugee
1580,hungary,2,refugee
1581,hungary,4,support
1582,moldova,1,support
1583,poland,3,refugee
1584,ukraine,5,refugee
1585,moldova,5,support
1586,romania,3,refugee
1587,poland,1,support
1588,hungary,3,support
1589,ukraine,4,refugee
1590,ukraine,5,support
1591,ukraine,1,refugee
1592,turkey,3,refugee
1593,poland,5,refugee
1594,turkey,5,refugee
1595,slovakia,3,refugee
1596,ukraine,4,support
1597,moldova,2,support
1598,turkey,1,support
1599,romania,2,support
1600,hungary,4,support
1601,ukraine,4,refugee
1602,hungary,2,support
1603,poland,2,support
1604,hungary,3,support
1605,turkey,3,refugee
1606,turkey,4,refugee
1607,turkey,4,refugee
1608,slovakia,1,support
1609,romania,5,support
1610,romania,2,support
1611,poland,2,refugee
1612,slovakia,4,support
1613,turkey,1,refugee
1614,turkey,4,support
1615,romania,3,support
1616,slovakia,3,refugee
1617,moldova,5,support
1618,romania,3,support
1619,turkey,3,support
1620,slovakia,3,refugee
1621,hungary,1,support
1622,moldova,2,support
1623,moldova,1,refugee
1624,moldova,5,support
1625,moldova,5,refugee
1626,slovakia,4,support
1627,ukraine,4,refugee
1628,moldova,1,support
1629,turkey,5,support
1630,poland,5,refugee
1631,slovakia,1,refugee
1632,slovakia,3,refugee
1633,ukraine,1,support
1634,ukraine,2,support
1635,turkey,2,support
1636,moldova,2,refugee
1637,slovakia,3,support
1638,slovakia,3,refugee
1639,turkey,1,support
1640,hungary,1,refugee
1641,moldova,1,refugee
1642,turkey,3,refugee
1643,moldova,1,support
1644,turkey,3,refugee
1645,moldova,2,support
1646,slovakia,4,support
1647,romania,2,refugee
1648,ukraine,5,refugee
1649,hungary,2,support
1650,ukraine,3,support
1651,turkey,1,support
1652,poland,4,refugee
1653,poland,3,support
1654,moldova,2,refugee
1655,ukraine,1,support
1656,ukraine,3,support
1657,moldova,2,refugee
1658,slovakia,5,refugee
1659,poland,4,support
1660,romania,5,refugee
1661,turkey,2,support
1662,turkey,1,support
1663,poland,3,support
1664,hungary,2,refugee
1665,hungary,1,refugee
1666,turkey,1,refugee
1667,ukraine,1,support
1668,ukraine,2,support
1669,turkey,5,support
1670,poland,2,support
1671,turkey,2,refugee
1672,turkey,1,refugee
1673,turkey,1,support
1674,slovakia,5,refugee
1675,poland,1,refugee
1676,romania,1,refugee
1677,romania,3,refugee
1678,ukraine,4,refugee
1679,ukraine,1,support
1680,poland,3,support
1681,hungary,3,support
1682,moldova,2,refugee
1683,poland,1,support
1684,romania,4,refugee
1685,hungary,1,refugee
1686,romania,5,refugee
1687,slovakia,5,refugee
1688,poland,3,refugee
1689,hungary,5,support
1690,ukraine,1,refugee
1691,moldova,4,support
1692,poland,3,refugee
1693,ukraine,2,refugee
1694,turkey,2,support
1695,turkey,2,support
1696,hungary,5,refugee
1697,hungary,5,refugee
1698,poland,3,refugee
1699,poland,3,support
1700,poland,4,support
1701,ukraine,5,refugee
1702,ukraine,3,refugee
1703,romania,2,support
1704,romania,3,support
1705,poland,3,support
1706,turkey,1,refugee
1707,ukraine,4,refugee
1708,moldova,5,support
1709,ukraine,3,refugee
1710,slovakia,2,support
1711,slovakia,1,support
1712,turkey,4,support
1713,turkey,2,refugee
1714,romania,4,support
1715,hungary,1,support
1716,hungary,1,refugee
1717,moldova,5,refugee
1718,ukraine,3,support
1719,romania,4,support
1720,turkey,5,refugee
1721,slovakia,4,support
1722,slovakia,4,support
1723,ukraine,2,refugee
1724,poland,2,refugee
1725,romania,5,refugee
1726,slovakia,4,support
1727,poland,4,support
1728,turkey,1,support
1729,ukraine,4,support
1730,romania,1,support
1731,ukraine,5,refugee
1732,hungary,2,refugee
1733,hungary,4,support
1734,romania,3,support
1735,hungary,2,support
1736,turkey,5,refugee
1737,poland,4,refugee
1738,slovakia,4,support
1739,slovakia,1,refugee
1740,turkey,2,support
1741,poland,3,support
1742,hungary,2,support
1743,ukraine,3,refugee
1744,ukraine,3,support
1745,ukraine,1,support
1746,moldova,2,refugee
1747,hungary,2,refugee
1748,romania,4,refugee
1749,poland,1,refugee
1750,slovakia,5,support
1751,romania,1,refugee
1752,slovakia,4,refugee
1753,poland,3,refugee
1754,ukraine,3,refugee
1755,ukraine,3,support
1756,romania,5,refugee
1757,poland,2,refugee
1758,moldova,5,support
1759,poland,1,refugee
1760,ukraine,4,support
1761,turkey,5,refugee
1762,poland,1,support
1763,turkey,4,refugee
1764,poland,5,support
1765,ukraine,1,support
1766,ukraine,4,refugee
1767,turkey,1,refugee
1768,romania,3,refugee
1769,hungary,3,support
1770,romania,4,support
1771,romania,1,support
1772,ukraine,1,support
1773,hungary,1,refugee
1774,turkey,5,support
1775,moldova,3,refugee
1776,poland,4,support
1777,turkey,1,support
1778,romania,5,support
1779,romania,1,refugee
1780,moldova,3,support
1781,moldova,4,refugee
1782,poland,4,support
1783,romania,2,support
1784,turkey,5,refugee
1785,turkey,3,refugee
1786,romania,2,support
1787,ukraine,4,refugee
1788,moldova,5,support
1789,moldova,4,refugee
1790,hungary,4,support
1791,turkey,4,refugee
1792,ukraine,2,support
1793,turkey,2,refugee
1794,poland,4,refugee
1795,romania,1,support
1796,slovakia,4,refugee
1797,hungary,3,refugee
1798,moldova,1,refugee
1799,slovakia,2,refugee
1800,slovakia,1,refugee
1801,ukraine,4,support
1802,moldova,4,refugee
1803,turkey,1,support
1804,turkey,4,support
1805,hungary,1,support
1806,hungary,4,support
1807,turkey,1,refugee
1808,romania,1,support
1809,hungary,2,refugee
1810,moldova,3,support
1811,ukraine,2,refugee
1812,moldova,3,refugee
1813,hungary,1,refugee
1814,poland,4,refugee
1815,romania,2,support
1816,turkey,3,support
1817,hungary,1,refugee
1818,turkey,1,support
1819,hungary,4,support
1820,turkey,2,support
1821,poland,1,refugee
1822,slovakia,4,support
1823,hungary,4,support
1824,slovakia,2,support
1825,romania,1,refugee
1826,slovakia,2,refugee
1827,moldova,1,refugee
1828,poland,3,support
1829,poland,1,refugee
1830,moldova,1,refugee
1831,ukraine,2,support
1832,poland,3,support
1833,moldova,2,refugee
1834,romania,5,support
1835,moldova,4,refugee
1836,ukraine,1,support
1837,poland,2,support
1838,slovakia,4,support
1839,turkey,2,refugee
1840,turkey,5,refugee
1841,hungary,2,support
1842,romania,2,refugee
1843,slovakia,3,refugee
1844,hungary,3,support
1845,moldova,4,support
1846,romania,1,support
1847,ukraine,1,support
1848,turkey,4,refugee
1849,poland,3,refugee
1850,hungary,5,support
1851,turkey,4,refugee
1852,poland,4,support
1853,moldova,5,refugee
1854,poland,5,support
1855,hungary,4,refugee
1856,turkey,4,support
1857,ukraine,3,support
1858,poland,2,refugee
1859,ukraine,5,support
1860,ukraine,3,refugee
1861,turkey,5,support
1862,hungary,5,refugee
1863,slovakia,1,refugee
1864,poland,3,refugee
1865,moldova,4,support
1866,turkey,1,support
1867,moldova,1,support
1868,slovakia,1,refugee
1869,moldova,5,support
1870,romania,1,support
1871,slovakia,5,refugee
1872,moldova,1,support
1873,romania,3,refugee
1874,turkey,1,refugee
1875,moldova,1,refugee
1876,hungary,2,refugee
1877,poland,5,support
1878,romania,4,support
1879,slovakia,3,support
1880,poland,4,support
1881,hungary,1,refugee
1882,hungary,4,refugee
1883,romania,4,support
1884,hungary,4,support
1885,moldova,2,refugee
1886,moldova,5,refugee
1887,slovakia,5,support
1888,hungary,4,support
1889,turkey,2,support
1890,turkey,3,refugee
1891,ukraine,2,support
1892,moldova,5,support
1893,romania,1,support
1894,ukraine,1,support
1895,moldova,4,support
1896,moldova,2,support
1897,poland,1,refugee
1898,romania,3,support
1899,ukraine,5,refugee
1900,slovakia,1,refugee
1901,turkey,1,refugee
1902,poland,3,refugee
1903,romania,4,support
1904,moldova,3,support
1905,poland,1,support
1906,romania,2,refugee
1907,moldova,5,refugee
1908,slovakia,1,refugee
1909,moldova,3,support
1910,moldova,2,support
1911,turkey,5,support
1912,poland,1,support
1913,moldova,2,support
1914,slovakia,3,refugee
1915,poland,1,refugee
1916,ukraine,2,support
1917,turkey,5,refugee
1918,poland,1,refugee
1919,turkey,2,support
1920,poland,4,refugee
1921,romania,3,refugee
1922,slovakia,4,support
1923,moldova,5,support
1924,slovakia,3,refugee
1925,ukraine,1,support
1926,ukraine,2,support
1927,romania,2,refugee
1928,slovakia,2,refugee
1929,ukraine,5,refugee
1930,turkey,4,support
1931,ukraine,2,refugee
1932,moldova,2,refugee
1933,romania,2,support
1934,poland,2,refugee
1935,romania,1,support
1936,ukraine,4,refugee
1937,moldova,2,refugee
1938,ukraine,1,refugee
1939,slovakia,2,support
1940,hungary,5,support
1941,turkey,2,support
1942,hungary,3,support
1943,slovakia,5,support
1944,ukraine,2,support
1945,hungary,5,refugee
1946,ukraine,5,refugee
1947,romania,5,refugee
1948,slovakia,5,refugee
1949,hungary,5,refugee
1950,hungary,4,support
1951,moldova,2,refugee
1952,romania,4,refugee
1953,poland,4,support
1954,turkey,5,support
1955,poland,2,refugee
1956,romania,2,support
1957,turkey,4,refugee
1958,slovakia,2,support
1959,hungary,3,refugee
1960,moldova,1,refugee
1961,hungary,5,refugee
1962,turkey,5,support
1963,slovakia,5,support
1964,ukraine,2,support
1965,moldova,5,refugee
1966,romania,4,refugee
1967,ukraine,5,support
1968,romania,4,support
1969,poland,5,refugee
1970,slovakia,4,support
1971,hungary,3,refugee
1972,poland,1,refugee
1973,turkey,4,refugee
1974,ukraine,3,support
1975,moldova,4,support
1976,slovakia,3,refugee
1977,poland,2,support
1978,romania,1,support
1979,slovakia,1,support
1980,moldova,2,refugee
1981,poland,5,refugee
1982,moldova,1,support
1983,slovakia,4,refugee
1984,moldova,3,refugee
1985,slovakia,3,refugee
1986,turkey,4,support
1987,ukraine,2,support
1988,romania,2,support
1989,poland,2,support
1990,hungary,2,support
1991,turkey,2,support
1992,slovakia,2,refugee
1993,slovakia,1,support
1994,slovakia,1,refugee
1995,moldova,5,support
1996,moldova,5,refugee
1997,moldova,1,refugee
1998,moldova,2,refugee
1999,romania,4,support
2000,poland,3,support
2001,moldova,3,refugee
2002,moldova,5,refugee
2003,slovakia,5,support
2004,romania,3,support
2005,slovakia,5,refugee
2006,slovakia,5,support
2007,hungary,3,refugee
2008,poland,1,refugee
2009,turkey,5,refugee
2010,moldova,4,support
2011,romania,4,support
2012,moldova,5,refugee
2013,moldova,3,refugee
2014,ukraine,5,support
2015,moldova,2,support
2016,romania,2,support
2017,slovakia,4,support
2018,hungary,5,refugee
2019,slovakia,2,refugee
2020,turkey,1,refugee
2021,hungary,4,refugee
2022,moldova,4,support
2023,ukraine,5,refugee
2024,hungary,5,refugee
2025,romania,5,refugee
2026,moldova,4,refugee
2027,poland,3,support
2028,slovakia,2,support
2029,slovakia,4,support
2030,slovakia,5,refugee
2031,poland,5,support
2032,turkey,3,support
2033,ukraine,3,support
2034,moldova,1,refugee
2035,ukraine,1,refugee
2036,moldova,1,support
2037,slovakia,1,support
2038,hungary,2,support
2039,hungary,5,refugee
2040,poland,2,support
2041,slovakia,1,support
2042,ukraine,2,refugee
2043,moldova,1,support
2044,slovakia,5,refugee
2045,moldova,5,refugee
2046,slovakia,4,support
2047,poland,4,refugee
2048,turkey,5,refugee
2049,slovakia,3,refugee
2050,turkey,2,refugee
2051,moldova,2,refugee
2052,ukraine,3,refugee
2053,poland,4,support
2054,romania,2,support
2055,slovakia,5,support
2056,poland,2,refugee
2057,romania,2,support
2058,ukraine,3,refugee
2059,romania,5,refugee
2060,hungary,2,refugee
2061,moldova,4,refugee
2062,romania,5,support
2063,hungary,4,support
2064,turkey,5,support
2065,hungary,1,refugee
2066,poland,1,support
2067,poland,2,support
2068,ukraine,5,refugee
2069,hungary,5,support
2070,moldova,4,support
2071,poland,4,support
2072,hungary,3,refugee
2073,slovakia,4,support
2074,turkey,3,refugee
2075,poland,5,refugee
2076,hungary,4,support
2077,slovakia,4,refugee
2078,romania,4,support
2079,hungary,2,support
2080,ukraine,2,refugee
2081,hungary,3,refugee
2082,romania,3,support
2083,turkey,5,support
2084,romania,2,refugee
2085,moldova,2,support
2086,hungary,5,refugee
2087,hungary,3,refugee
2088,ukraine,5,refugee
2089,moldova,2,support
2090,poland,2,refugee
2091,romania,3,refugee
2092,slovakia,4,support
2093,romania,5,refugee
2094,hungary,4,support
2095,moldova,4,support
2096,moldova,4,refugee
2097,slovakia,2,support
2098,poland,5,refugee
2099,turkey,5,refugee
2100,moldova,1,support
2101,hungary,1,support
2102,turkey,3,support
2103,slovakia,2,support
2104,romania,4,refugee
2105,romania,3,support
2106,turkey,5,refugee
2107,poland,1,refugee
2108,turkey,5,refugee
2109,moldova,2,support
2110,slovakia,2,refugee
2111,slovakia,3,refugee
2112,hungary,1,refugee
2113,turkey,3,refugee
2114,moldova,1,refugee
2115,slovakia,5,support
2116,romania,1,refugee
2117,hungary,4,support
2118,slovakia,4,refugee
2119,turkey,5,support
2120,slovakia,2,support
2121,hungary,5,support
2122,hungary,4,support
2123,ukraine,1,refugee
2124,turkey,2,support
2125,moldova,5,refugee
2126,slovakia,1,refugee
2127,moldova,5,refugee
2128,turkey,2,refugee
2129,turkey,3,support
2130,slovakia,5,refugee
2131,hungary,1,support
2132,turkey,1,support
2133,romania,4,support
2134,hungary,5,support
2135,turkey,4,support
2136,moldova,4,refugee
2137,ukraine,2,refugee
2138,moldova,2,refugee
2139,moldova,1,support
2140,hungary,4,support
2141,turkey,2,support
2142,turkey,2,refugee
2143,turkey,2,support
2144,slovakia,5,support
2145,hungary,2,refugee
2146,poland,4,refugee
2147,slovakia,5,support
2148,poland,5,refugee
2149,slovakia,2,refugee
2150,moldova,1,refugee
2151,moldova,2,support
2152,hungary,4,support
2153,turkey,4,support
2154,slovakia,4,refugee
2155,romania,3,support
2156,turkey,2,support
2157,moldova,4,support
2158,slovakia,3,refugee
2159,ukraine,1,support
2160,slovakia,4,support
2161,poland,5,support
2162,poland,4,refugee
2163,turkey,1,refugee
2164,romania,4,support
2165,slovakia,1,refugee
2166,turkey,3,refugee
2167,turkey,3,support
2168,slovakia,1,support
2169,poland,2,support
2170,slovakia,1,support
2171,hungary,1,support
2172,turkey,5,refugee
2173,romania,1,refugee
2174,moldova,3,support
2175,hungary,5,refugee
2176,poland,5,refugee
2177,ukraine,1,support
2178,romania,5,support
2179,moldova,3,refugee
2180,poland,4,refugee
2181,moldova,5,support
2182,turkey,1,refugee
2183,slovakia,4,support
2184,poland,2,support
2185,poland,5,support
2186,romania,3,support
2187,ukraine,1,refugee
2188,ukraine,1,refugee
2189,ukraine,4,support
2190,romania,5,refugee
2191,slovakia,4,support
2192,slovakia,2,refugee
2193,poland,1,support
2194,poland,4,refugee
2195,hungary,3,refugee
2196,poland,3,support
2197,hungary,4,support
2198,turkey,3,refugee
2199,romania,4,refugee
2200,turkey,1,support
2201,hungary,1,refugee
2202,hungary,5,refugee
2203,hungary,2,refugee
2204,ukraine,2,support
2205,romania,4,refugee
2206,hungary,3,support
2207,poland,5,refugee
2208,romania,3,support
2209,ukraine,3,support
2210,moldova,2,support
2211,ukraine,4,support
2212,romania,3,refugee
2213,slovakia,2,support
2214,hungary,3,support
2215,turkey,5,refugee
2216,hungary,2,refugee
2217,hungary,5,support
2218,poland,3,refugee
2219,poland,2,support
2220,romania,4,refugee
2221,poland,5,refugee
2222,poland,4,refugee
2223,romania,3,refugee
2224,romania,4,refugee
2225,moldova,3,support
2226,poland,4,refugee
2227,slovakia,2,refugee
2228,turkey,1,support
2229,slovakia,5,refugee
2230,turkey,1,support
2231,turkey,1,support
2232,romania,2,support
2233,moldova,2,refugee
2234,ukraine,3,support
2235,poland,4,refugee
2236,poland,4,refugee
2237,slovakia,4,refugee
2238,poland,4,refugee
2239,poland,1,refugee
2240,turkey,5,refugee
2241,ukraine,3,support
2242,ukraine,3,support
2243,hungary,1,support
2244,moldova,1,support
2245,turkey,5,refugee
2246,moldova,3,refugee
2247,romania,1,refugee
2248,turkey,5,support
2249,romania,4,support
2250,slovakia,2,support
2251,slovakia,4,support
2252,romania,3,refugee
2253,slovakia,1,refugee
2254,ukraine,4,refugee
2255,ukraine,4,support
2256,hungary,5,support
2257,moldova,1,support
2258,hungary,2,support
2259,romania,1,refugee
2260,hungary,1,support
2261,turkey,5,support
2262,ukraine,4,support
2263,slovakia,3,support
2264,ukraine,4,refugee
2265,hungary,4,support
2266,ukraine,2,support
2267,ukraine,4,support
2268,poland,4,refugee
2269,slovakia,1,refugee
2270,hungary,1,support
2271,moldova,2,refugee
2272,hungary,2,support
2273,hungary,1,refugee
2274,moldova,2,refugee
2275,poland,1,refugee
2276,turkey,3,refugee
2277,romania,2,support
2278,ukraine,3,refugee
2279,moldova,1,support
2280,turkey,5,support
2281,ukraine,4,refugee
2282,moldova,2,support
2283,hungary,2,refugee
2284,poland,5,support
2285,moldova,3,refugee
2286,slovakia,1,support
2287,poland,1,support
2288,ukraine,3,refugee
2289,slovakia,3,support
2290,romania,2,support
2291,poland,1,support
2292,romania,1,support
2293,ukraine,5,support
2294,moldova,3,refugee
2295,romania,2,support
2296,turkey,2,refugee
2297,slovakia,4,refugee
2298,ukraine,2,refugee
2299,ukraine,4,refugee
2300,ukraine,1,support
2301,poland,4,refugee
2302,slovakia,4,support
2303,romania,2,support
2304,turkey,5,support
2305,ukraine,4,support
2306,ukraine,1,support
2307,moldova,2,refugee
2308,hungary,3,refugee
2309,romania,3,support
2310,poland,1,refugee
2311,slovakia,4,support
2312,romania,1,refugee
2313,poland,3,refugee
2314,romania,3,support
2315,romania,1,support
2316,hungary,3,support
2317,hungary,4,refugee
2318,poland,2,support
2319,romania,3,refugee
2320,turkey,1,refugee
2321,turkey,3,support
2322,ukraine,1,support
2323,slovakia,4,support
2324,moldova,2,refugee
2325,moldova,5,refugee
2326,romania,2,refugee
2327,romania,3,refugee
2328,ukraine,3,refugee
2329,slovakia,4,refugee
2330,hungary,4,support
2331,romania,2,support
2332,turkey,3,refugee
2333,romania,5,refugee
2334,ukraine,1,refugee
2335,turkey,3,refugee
2336,hungary,1,refugee
2337,poland,3,refugee
2338,poland,2,refugee
2339,poland,4,refugee
2340,moldova,5,refugee
2341,turkey,4,support
2342,poland,2,support
2343,turkey,4,support
2344,slovakia,3,support
2345,turkey,5,support
2346,turkey,3,support
2347,slovakia,5,support
2348,moldova,3,support
2349,poland,3,support
2350,turkey,5,support
2351,poland,3,refugee
2352,ukraine,4,support
2353,turkey,4,support
2354,romania,2,refugee
2355,ukraine,4,support
2356,poland,5,support
2357,hungary,3,support
2358,slovakia,1,refugee
2359,hungary,2,refugee
2360,poland,2,support
2361,slovakia,3,refugee
2362,poland,3,support
2363,poland,5,refugee
2364,romania,5,support
2365,turkey,2,support
2366,romania,1,support
2367,ukraine,5,support
2368,poland,1,support
2369,hungary,4,refugee
2370,hungary,1,refugee
2371,poland,5,support
2372,romania,3,refugee
2373,slovakia,2,refugee
2374,hungary,5,support
2375,poland,4,support
2376,moldova,4,support
2377,poland,4,refugee
2378,ukraine,1,support
2379,hungary,5,refugee
2380,turkey,5,support
2381,poland,5,refugee
2382,moldova,5,refugee
2383,ukraine,5,support
2384,turkey,3,support
2385,romania,4,refugee
2386,poland,4,refugee
2387,romania,4,support
2388,moldova,1,support
2389,slovakia,1,support
2390,ukraine,3,support
2391,poland,5,support
2392,romania,2,support
2393,turkey,1,refugee
2394,turkey,5,refugee
2395,slovakia,1,refugee
2396,poland,4,refugee
2397,hungary,3,support
2398,turkey,2,support
2399,poland,1,refugee
2400,poland,1,support
2401,turkey,1,refugee
2402,hungary,4,support
2403,slovakia,1,refugee
2404,slovakia,3,refugee
2405,ukraine,4,refugee
2406,slovakia,4,support
2407,poland,5,support
2408,ukraine,5,support
2409,ukraine,1,refugee
2410,moldova,2,refugee
2411,romania,1,refugee
2412,poland,1,refugee
2413,ukraine,4,refugee
2414,moldova,1,support
2415,poland,1,refugee
2416,poland,3,support
